# riscvbench -- 2026-08-09 Blackhole card session, rv probe.
#
# device=blackhole-silicon simulator=no campaign=2026-08-09
# Card is HARVESTED: addressed worker columns {1..7, 10..14}, physical
# {1..6, 11..16}; two chips present, auto-discovery downgrades to a 1x1 mesh.
# Collected by perfbench/run_card_session.sh (probe `rv`).
#
# Analysis: docs/plans/cost-model.md, "The second rung-3 sample". A silicon
# measurement is `corroboration`, never provenance -- nothing here is charged.
# riscvbench raw points -- see docs/plans/riscv-front-end-benchmark.md
# arch=blackhole magic=0x7B10CF03 probe_mask=0x7FFFFFFFFFFFF phases=rtcqfsg variants=t1,t2,t3 base_blocks=32 gset=0 group_reps=16 pad=16 stack_addr=0xFFB00FA8 scratch_addr=0x0017D440 div_dividend=0x12345678 div_divisor=3
phase,variant,probe_id,probe,unit,active_threads,thread,n,unroll,cycles
t,t2,19,tt_spread4,TTINSN,2,0,32,16,10517
t,t2,19,tt_spread4,TTINSN,2,0,64,16,20624
t,t2,19,tt_spread4,TTINSN,2,0,96,16,30928
t,t2,19,tt_spread4,TTINSN,2,0,128,16,41232
t,t2,0,loop_overhead,-,2,1,32,64,76
t,t2,0,loop_overhead,-,2,1,64,64,140
t,t2,0,loop_overhead,-,2,1,96,64,204
t,t2,0,loop_overhead,-,2,1,128,64,268
t,t2,12,tt_nop,NONE,2,1,32,64,2137
t,t2,12,tt_nop,NONE,2,1,64,64,4235
t,t2,12,tt_nop,NONE,2,1,96,64,6347
t,t2,12,tt_nop,NONE,2,1,128,64,8459
t,t2,13,tt_sfpnop,SFPU,2,1,32,64,4042
t,t2,13,tt_sfpnop,SFPU,2,1,64,64,8134
t,t2,13,tt_sfpnop,SFPU,2,1,96,64,12238
